file_path,file_name,file_size,sha1,md5,sha256,first_50_bytes_hex,detected_type,yara_matches
G:/Users\win10secu3\Documents\File\File055,File055,844097,7e5659b43870dffc2bc7e1cebaf5aab028085d4f,386812055de7c60fd297046a661ffd76,044dabbdcc1d8d6dcac29643daf6a30de44ba64d551361019d0ac29f3d09c551,4344303014000600080000002100a990c0ad7b030000d3100000140000007070742f70726573656e746174696f6e2e786d6c,UNKNOWN,UNIDENTIFIED_FILE_TYPE
G:/Users\win10secu3\Documents\File\File056,File056,340390,bcc8198a1d3d16525e4bf56a0d42a078a8893424,1c03344f83275ac70b5391df2e8e0876,eebca9f734909c752bd248639b0b387908cb6df0182ea97346857fc88affb08a,504b03040a000000000000002100fffffffff3010000f3010000100000005b74726173685d2f303030302e646174ffffffff,ZIP,ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File057,File057,691,f440d75b7b3c54939699edb42c48fed43ed131b1,7e40596c2d0399b64cc871ff4158ae57,9c81453c7de7f7b959263051a8107ddafaad8a53fad4125c6a72541eb06a06bb,efbbbf3c230a2e53594e4f505349530a09456e61626c65732074686520676f64206d6f64650a2e4445534352495054494f4e,PS1,PS1_POWERSHELL
G:/Users\win10secu3\Documents\File\File058,File058,23112,6cd50628e742766f69ce4dd62c8a351b4eefc8c5,18039dade136470d4112c839cc043efe,0b37ab6ce65c46852c4201e7756c243a8a019ceba7b62558b2666a7eb24afb17,2000200020002000200020002000200020002000200020002000200020002000200020002000200020002000200020002000,TXT,TEXT_FILE
G:/Users\win10secu3\Documents\File\File059,File059,1720207,d8096c532ab21c705c08de6304672f2a0e6def72,ebc5f89869f7306fe420ca02a9677f9f,5220da04b5ef146ca0230533d56c2085c170d9557c7333faad22f3bc766fb2b0,89504e470d0a1a0a0000000d4948445200000388000004ec0806000000c272ac0c0001000049444154789cecfde9b36d4976,PNG,PNG_IMAGE
G:/Users\win10secu3\Documents\File\File060,File060,3072,da8c7f8945337943f5e1fe1d1513395144711333,8d404ac68cc517b456d0c46305caf6b4,35c1692f61a508740541e3ce33ebd664db88b7d78bbd99994b9082c42b99efdd,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_EXECUTABLE;TEXT_FILE
G:/Users\win10secu3\Documents\File\File061,File061,106,c4b960d9a12c103dcf41b68eedc34c1fb59e1c37,0a9bbaa0e74a6e389c73c1a18d9897ac,d3dd96a21af17539c75ef957bd5a90b745c590af2667c282b160bdb2f0732067,406563686f206f66660d0a736574202f612064656c61793d2572616e646f6d252025252035202b20310d0a74696d656f7574,BAT,BATCH_SCRIPT
G:/Users\win10secu3\Documents\File\File062,File062,11272,cde069a5cbc8bdefcff8a67dcf26538cf35eb99b,f0c3b5b14d0b5c1420d1e22f3585f4c3,145cca35fc844f511e8af7756374d27125a440b088410ade80c15527fb39e224,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_EXECUTABLE;TEXT_FILE
G:/Users\win10secu3\Documents\File\File063,File063,1962050,82cf0d9d4f3ea20c6e2f8f55c883865d5f77b5ae,2b2cf30e60c4c5c6a7bfaf7f05f559b3,f1330cf05c37e77a9b29e7078d564282ca9c897ceebf50fa1e2078d21e48cffd,494433312e340d258084888c9094989ca0a4a8acb0b4b8bcc0c4c8ccd0d4d8dce0e4e8ecf0f4f8fc0d0d312030206f626a0d,MP3,MP3_AUDIO
G:/Users\win10secu3\Documents\File\File064,File064,2138,f53f88263eb2968f54c43bf34a4905d1c30ee469,ca807e6ce43369833704d96678d19667,06b41becd146579b61b1ff06b083406ec810d047b89adef3eaa0e50a3d6ade33,5b4c6f63616c697a656446696c654e616d65735d0d0a62696f6368656d5f6d65642d32332d322d3134332d332e7064663d40,TXT,TEXT_FILE
G:/Users\win10secu3\Documents\File\File065,File065,756,baeb7379a48da8345479b809c9084eb419d38764,3ba7c71043ab870a87d59a781def60a5,ae1723cc3fb17ca87d6be46de09162dcb52f4b5291c58a095e12cbe3bb5e2414,495343204c6963656e73650d0a0d0a436f7079726967687420286329205b796561725d205b66756c6c6e616d655d0d0a0d0a,TXT,TEXT_FILE
G:/Users\win10secu3\Documents\File\File066,File066,3259060,a99f8441c9dc40ce170c0b7e129caff0ee4206ea,597122e0437a3753b00487694f30de80,dacc4061e08088885f6338bdee771df124755e4b59c8abdd6bf96b9b81ddf538,255044462d312e370a25e2e3cfd30a362030206f626a0a3c3c2f46696c7465722f466c6174654465636f64652f4c656e6774,PDF,PDF_DOCUMENT
G:/Users\win10secu3\Documents\File\File067,File067,366608,1256d16942369961683c7f21c7f77128ea1f73c9,ea15bc1156bf638002b99c63bd4abb1a,78d9ccc3aea19b6656afb4cb7a7afddf0eb3fa2ee3c348a628b3beeacd0e98a2,4d5a93000300000020000000ffff070000016540000000004000000001000000000000000000000000000000000000000000,EXE,PE_EXECUTABLE;TEXT_FILE
G:/Users\win10secu3\Documents\File\File068,File068,1485481,6dc6d6c0568f695a24a42fcedfcb2409aa550654,4f81b658e6cc40fbf7c4664e14b24a29,e9099b712728530d628b1198561e6c2cac999f54e07a0a3923b9ad6f2d36004b,89504e470d0a1a0a0000000d4948445200000388000004ec0806000000c272ac0c0001000049444154789cecfd59af244b92,PNG,PNG_IMAGE
G:/Users\win10secu3\Documents\File\File069,File069,170993,96deb65cd007cbcf829b7ff81e5629b03cd87907,314de58ba4408e243fc5e7f691014c26,4597944501acf1ef4475162997e25e581a6f5d7d760f85826e6960ef5a49d1fe,89504e470d0a1a0ae000104a46494600010100000100010000ffdb004300080606070605080707070909080a0c140d0c0b0b,PNG,PNG_IMAGE
G:/Users\win10secu3\Documents\File\File070,File070,1645439,72acaa872934217c3fc370c361a21e22853c6565,4effb217ca55d93bb55192693ef0ee9c,c4cc527b4b4c5cab414a2ca920a3596df19ed8f5808509672b6b25b7feeca047,89504e470d0a1a0a0000000d4948445200000388000004ec0806000000c272ac0c0001000049444154789cecfd49b3654b76,PNG,PNG_IMAGE
G:/Users\win10secu3\Documents\File\File071,File071,11792,22f690f251032776e47565d46f3285c4011695bd,08422e540f71afbf8895440dbce80aa4,f650b7d8b20d0dc12ecdd0f683c3a1252d4fa0d9941378541738f38614af3c67,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_EXECUTABLE;TEXT_FILE
G:/Users\win10secu3\Documents\File\File072,File072,1655833,463c9c107e470c360e75f5e7e569bd6c3a4ae9e1,5956a153b3144e3256047ab8eead83e5,cfe80c6d2e2233791b84e68c40dbba5be93805c5f8ad829cf525b9dfd67c25a8,89504e470d0a1a0a0000000d4948445200000388000004ec0806000000c272ac0c0001000049444154789cecfd699725c971,PNG,PNG_IMAGE
G:/Users\win10secu3\Documents\File\File073,File073,157801,8082d965f637e78065d417dcf7c42915e7cbb988,614cf260d4d13d5ffb6f947cc806d671,bd678df29699f8c9af45ec4bf10f8b7a197bb0d07850fa5c64fd013910bc5e5c,ffd8ffe000104a46494600010100000100010000ffdb004300080606070605080707070909080a0c140d0c0b0b0c1912130f,JPEG,JPEG_IMAGE
G:/Users\win10secu3\Documents\File\File074,File074,7213107,7178220d10182f9ab2c3efd1054a8872e24800e9,f9b2c6c68a3ddfc2678fcd9f0cf0464e,1a8bd54fb55f42a50ab36aae0ec2e366a7e16f2169086aa448d062be79b1ab1a,504b03040a000000000000002100ffffffff2d0200002d020000100000005b74726173685d2f303030302e646174ffffffff,ZIP,ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File075,File075,341331,8929c844ae8a6f80694d0e8de149adbae60fd78a,cbf27b79169a22e2ed9f2f6ded176cdb,44703ef6d22f6859c137eb844f3939d0e7aa21fb7f6bed16861758bb9e5229c5,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_EXECUTABLE;TEXT_FILE
G:/Users\win10secu3\Documents\File\File076,File076,115731,f90e097bb2880d250c2d1fe6d6d69f49a4c89ed3,585ce4469a6adfebb17e5c7b1163f349,f7bd687eddd64d561b50372ddaef38b90ae58a358099a06dbf33a894856b9760,504b0304140008080800ab0b765900000000000000000000000010000000776f72642f686561646572312e786d6ccd96db8e,ZIP,ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File077,File077,603,6b628dfe25adc892b188fbf79dd627b55f0474cd,f5fa09dace753bebba5b6075f127dc26,611d489613cbef351d56d9e5b5e51e44d95376d60b70cee8c1bf4fd9a3d128e0,efbbbf3c230a2e53594e4f505349530a09496e7374616c6c73204368726f6d650a2e4445534352495054494f4e0a09546869,PS1,PS1_POWERSHELL
G:/Users\win10secu3\Documents\File\File078,File078,160610,11df096f561dcf067384125730ea9c354217abef,2431f8e75577a0e57896d66782cb9890,18bda15f6aed8448f4d714569c4ca343ad8e7dc0ebdd7016fe4ecf8ba51b2c2d,ffd8ffe000104a46494600010100000100010000ffdb004300080606070605080707070909080a0c140d0c0b0b0c1912130f,JPEG,JPEG_IMAGE
G:/Users\win10secu3\Documents\File\File079,File079,339655,875417a1f75bd6b215b49df4ac0daf19697f412a,b6167a060ce70bcc90de22e27a3fbb07,96cb4aaffd42b83c1f3325208d88d1d37bdc985d1e09bf3a01c42c3f4ce0a943,fffb90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,MP3,MP3_AUDIO;TEXT_FILE
G:/Users\win10secu3\Documents\File\File080,File080,11792,ec320d7a73dcf97b4b4fcb6e764a238a318e38c4,12961a8d12e77fc9b66345b80456f7fe,4879d504f9bfb07bea63f737a7d075d02bd3ec8fdbec4acbcf13c22e2bece3b8,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_EXECUTABLE;TEXT_FILE
G:/Users\win10secu3\Documents\File\File081,File081,3072,b4e26ea63c2994e7d994c052c52d3f4e8da27c9d,52376b5fbaa7a368612ca909730cf9b3,9a253a8e0737cd0f157afcdcccc509e8da3e15aa072c5d1aeb3921aa9364216b,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_EXECUTABLE;TEXT_FILE
G:/Users\win10secu3\Documents\File\File082,File082,147,9fa22c8cb4ee7c89f6787dc7c131758bf524e13f,559dd7a83d0d7688e334978e75d45beb,a8e59a9df5508fc37a2bbbd42cb25427b0916d474b012ba2bf826190145594cb,406563686f206f66660d0a7365742070617468733d433a5c57696e646f77735c20433a5c55736572735c20433a5c50726f67,BAT,BATCH_SCRIPT
G:/Users\win10secu3\Documents\File\File083,File083,124,5355854158f0f85378e0e61a6176f12e805af563,d324ff068ad2ee0ce710cfe951697116,07c2b8430a74a8ac1622b5223d7b11b1cdfbc24db0e0b34ef72697c35799a91f,406563686f206f66660d0a736574202f61206e756d3d2572616e646f6d25202525203236202b2036350d0a666f72202f6620,BAT,BATCH_SCRIPT
G:/Users\win10secu3\Documents\File\File084,File084,417316,c514b8f17c465ef3d259d44ba6af4295b568f802,0003f23eb36cf0145bb82e108295b143,8d274a84770ef915b9a2470fa11e0127ca78cff6717552b57a8a155aa3381533,255044462d312e330a25e2e3cfd30a312030206f626a0a3c3c0a2f54797065202f50616765730a2f436f756e742033330a2f,PDF,PDF_DOCUMENT
G:/Users\win10secu3\Documents\File\File085,File085,406205,3163223d1fc12c29ad6a01051f00054c5995f8c4,5a237806a6afec0a40fb433530387001,ef72773db6a85f9958aa9902903f0e901526100d826007770c095467ed72e9e3,504b030414000600080000002100b5cf3e7b02010000bb0200000b00ed015f72656c732f2e72656c7320a2e90128a0000200,ZIP,ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File086,File086,677,c60b117808fc4e70da2fbc77f3a66da0ff9d655c,6130cc3a7797bd20785db9a1e38246bc,5c2ca1f15d4e9c3964785018c1f0a0309b2c64279c1b93cf3116fb71b60b9a0d,425344205a65726f20436c61757365204c6963656e73650d0a0d0a436f7079726967687420286329205b796561725d205b66,TXT,TEXT_FILE
G:/Users\win10secu3\Documents\File\File087,File087,288249,ad9ada5e4004b1892ff0800575ffb3ba1ca2af0e,b4ea3fa8c44c0e05e86e4b0d8859cf0f,0b56a46148fe47c91eb72148db0d6948ba562aea7431e4b71eb5cd855ac0f1a3,504b0304140006000800000021008fbff13623040000c54e0000130008025b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File088,File088,100,3e089d46050c8b97e53a7892ff27fce5577062e9,822123f73ba273c1a622f5d5cf32633b,5cdf52caf1a723074afda063ada5d669fa3035e4122618a1379530863b6ff471,406563686f206f66660d0a666f72202f6c2025256920696e2028312c312c33322920646f20280d0a20202020736574202f61,BAT,BATCH_SCRIPT
G:/Users\win10secu3\Documents\File\File089,File089,180248,3eea1966f23ac6499d0cb9a013a1d14fa1919fca,905363c4abd5f39bc6f98ff3e25b0281,34452eded8f8e27c105408e04149ed8de01b80fb4f05e8683ba24e831554734c,ffd8ffe000104a46494600010100000100010000ffdb004300080606070605080707070909080a0c140d0c0b0b0c1912130f,JPEG,JPEG_IMAGE
G:/Users\win10secu3\Documents\File\File090,File090,169745,20c0b1492e950b392bf8088f673a5bb9072983cc,3e736f0149faed08b112e43245750aa8,bd72109e3820a742b32a683a315f5bc0512250da6dcb4c46744af3e85f22da12,ffd8ffe000104a46494600010100000100010000ffdb004300080606070605080707070909080a0c140d0c0b0b0c1912130f,JPEG,JPEG_IMAGE
G:/Users\win10secu3\Documents\File\File091,File091,494,5b487a6cd44e96db251408822b2f08c833f77152,00cf085bfe51c5de71ff776ac8257e34,22711f384d3443a30000d7829ff71f09745995c935bfd2e5f730884a4aa557a9,202020202020202020202020444f205748415420544845204655434b20594f552057414e5420544f205055424c4943204c49,TXT,TEXT_FILE
G:/Users\win10secu3\Documents\File\File092,File092,412847,47a126f450d91264f4a399c52d25efb622d2a169,cb22ec32b6b7d83582b7fda7d682ff89,4cd742b67eab294606c6f7813618af6d5824c2fefdc7469941a7f4394d8c3d12,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_EXECUTABLE;TEXT_FILE
G:/Users\win10secu3\Documents\File\File093,File093,3038333,2cc913d580f766965d2a1c95cc60303f84f5dece,8a0b5139a1e35f636b28893cb6436fb9,a3c1db4b5a48165f66b1c52610c8c3c4232417756cf6f638a273020cd7eb8707,504b0304140006000800000021009d7c732ae3010000b50c0000130008025b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File094,File094,62950,6e3978345a445e7e659069466f1707e46f8c15b7,d46229b61ac5fa694f1e5547d7cf424e,c5f3ac4a574e2bc4485f118c2861d93f6bdc8668cd28bb307fbd685fc98a26ed,504b03041400060008000000210081717d3cf8010000ba0c00001300cd015b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File095,File095,259805,e8039cd053f2974edaa188541159dfe12bea125f,bb24a4f283eeeb0a5b6a63256e197fad,bc00e73aa9064d4acca54d5b4d69bf2e7182f31169fd8ad0a214ed6b306a7b0c,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_EXECUTABLE;TEXT_FILE
G:/Users\win10secu3\Documents\File\File096,File096,187180,f426e87d01f2d3d46e2217e053ffaf2b8f518511,6b8f2e87dfddec9238fb7252e63ad558,188899ce3ec824a842b71508e6a2b8fe96bb96d4bd7be338042a88df447f11b2,504b030414000600080000002100d571953ee10100007a090000130008025b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File097,File097,132678,fe10fede7cc3507280bc6913686a0488224abf47,d9b96769f85876192c5efcfa556ab7f4,98758513eab9dec8874b5bbe1c651544721007d344f9d8945c95c76a70a20bf9,ffd9ffe000104a46494600010100000100010000ffdb004300080606070605080707070909080a0c140d0c0b0b0c1912130f,UNKNOWN,UNIDENTIFIED_FILE_TYPE
G:/Users\win10secu3\Documents\File\File098,File098,1684054,78146598cdd205e741b122cf067352b1d7ec9cb7,e23a82888ff953e592c9935f447348e7,a920e0ea11d2ba741547e289f88de354c5719366a8b3d32cf37db91cd68bd219,89504e470d0a1a0a0000000d4948445200000388000004ec0806000000c272ac0c0001000049444154789cecfd69ac6ddb75,PNG,PNG_IMAGE
G:/Users\win10secu3\Documents\File\File099,File099,352,a85e740b01159f63bf255c5feaa89eeb7a917766,492b46063a1fa97a738da1a411aad4d1,1458551d93f12aeada0bacd52b1e17f75167cc90fc09cf7504cce2b296352f65,0a22312e20496e7374616c6c20616e6420636f6e66696775726520746865206e656365737361727920646570656e64656e63,TXT,TEXT_FILE
G:/Users\win10secu3\Documents\File\File100,File100,27963,9be1f1347b642ed0becdc2fea3e4f272860a91d5,95b6f67c991027de4266a1e0e7e8d527,8d5335dba28ff705ead7a9f4c83872cdb0908e34f21421580a52c2ec8e72e446,504b0304140006000800000021001e27607088010000ae050000130008025b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File101,File101,12816,cc1fab36ee81c119aae9856ebea2e1735a309b30,b022e52fae3ea7da7b43c8e80ca646a9,655ce7fca0959a0eeb39b41dc7bdf3e094558875fb433067b6abce1be34c7c08,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_EXECUTABLE;TEXT_FILE
G:/Users\win10secu3\Documents\File\File102,File102,196042,6bb6cc99155a64d8a0210ffeb2d455c4f67b32fa,63acfbba8e6e6dfba235018deaad7ab6,6f07fef56af1ab119fa864ceb2d4e47a1877573ad12d4adae77d44e854c19552,52494646574156452d312e360d25e2e3cfd30d0a35392030206f626a203c3c2f4c696e656172697a656420312f4c20313936,TXT,TEXT_FILE
G:/Users\win10secu3\Documents\File\File103,File103,7474390,310d4f9892781915a9b1a06be70a145e13089b8a,1f6d1bba0572b67079ce8b19f66377f4,fc04c312670430be2afbd2119e448d49c95d53351777cf308b0f95c94ce254ff,255044462d312e340a25f6e4fcdf0a312030206f626a0a3c3c0a2f54797065202f436174616c6f670a2f56657273696f6e20,PDF,PDF_DOCUMENT;TEXT_FILE
G:/Users\win10secu3\Documents\File\File104,File104,1286316,ceb6330fa3b9c7221d97447fff5201796eedc3d0,315c12e381824fa8187634f37e4d12da,b8c95670d177067441851cf45d2da12f39ec89bf3c9e85dea17a531ffadddfee,504b0304140006000800000021002b54510ed9020000a62400001300ba015b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File105,File105,1426547,1f7d9c86df7456e49ea0bc11e8a6a86c4c07923c,2e8f9dd9eacb56032b79a06250e949a6,67cc5157e5d6ac139820be90071de05cf2d90400bb01f87610ec0b9f1aea9dc2,89504e470d0a1a0a0000000d4948445200000388000004ec0806000000c272ac0c0001000049444154789cecfdf993245b76,PNG,PNG_IMAGE
G:/Users\win10secu3\Documents\File\File106,File106,28944,9b6443c7c129555a34070863f8112406befea355,fe975f7601a2126ba0431d2e84cb71d8,f14a00c695926cd69546d07703f863828470524760afbce999abb84a6c13d900,450063006c00690070007300650020005000750062006c006900630020004c006900630065006e007300650020002d002000,TXT,TEXT_FILE
G:/Users\win10secu3\Documents\File\File107,File107,142129,85f3663b76b7a5cf7a6a7509c92bfbffc574a15f,62b5f962ab419a0e7d39693a47f6f8cf,9ae9a368cd561264a95abb5e5198f0b449c17afb9eb4eb93352f399978eac44a,ffd8ffe000104a46494600010100000100010000ffdb004300080606070605080707070909080a0c140d0c0b0b0c1912130f,JPEG,JPEG_IMAGE
G:/Users\win10secu3\Documents\File\File108,File108,1544836,90f76c4eefb5140ed52e3cb09aa9dafe54e90501,2083b7845475c50f4d3d0ce43abddf47,c4652a51f423257ee8f535c8ebab08230171ab681f25bfaed0caeaa7f4d91ecf,89504e470d0a1a0a0000000d4948445200000388000004ec0806000000c272ac0c0001000049444154789cecfde9b22c4992,PNG,PNG_IMAGE
G:/Users\win10secu3\Documents\File\File109,File109,556987,3ece35df69d47b45cf2f3d6cf825def15af9f531,a8db5b9ff83ebe7e87a3971576158977,03ef8efddfe82b94dd5ab780706f928bfb3c614e21fae4686e9812f06fc000b4,52494646574156452d312e330a25e2e3cfd30a312030206f626a0a3c3c0a2f54797065202f50616765730a2f436f756e7420,TXT,TEXT_FILE
