file_path,file_name,file_size,sha1,md5,sha256,first_50_bytes_hex,detected_type,yara_matches
G:/Users\win10secu3\Documents\File\File110,File110,2828,8e542857954afc39520828bcdd48bf58cd3f08eb,8b17d3c1a890583d649554e66df1c9e6,e64f9accbe14dc70a30ded34c08ff2a374e1b69a9ba777693eee04f83986d5af,4d6963726f736f6674205075626c6963204c6963656e736520284d732d504c290d0a0d0a54686973206c6963656e73652067,TXT,TEXT_FILE
G:/Users\win10secu3\Documents\File\File111,File111,146438,d21850fb8f7ff21a8d48aaa9bb928043416924eb,bbfd94f750618d4eb4fc8c3d6a9ff11d,be4813b07294520099ee561ef594396d61726eb042568cdca2bd27af6582e2d5,504b030414000600080000002100458c023abc010000640800001300dc015b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File112,File112,41,82c0591ef8737c0e3a74a0b98e4ba4f9996f1189,c75dbb43150fd2ce4732c77ef9997def,c46cfe45b8b38d43397873bcb7fa2e4d17a4d20727e77ab8d86a66bc8acd9a32,406563686f206f66660d0a6563686f2052616e646f6d20537472696e673a202572616e646f6d250d0a,BAT,BATCH_SCRIPT
G:/Users\win10secu3\Documents\File\File113,File113,160547,eb7d1a333bc894fb8c1a9afa2f70768246f9fa0c,8019c9631f622de19c81a3e19df8b4ed,c556339e370a7f8bc3fd9c1966adad947090eb47a158f906f0a21e292cdc54ee,ffd8ffe000104a46494600010100000100010000ffdb004300080606070605080707070909080a0c140d0c0b0b0c1912130f,JPEG,JPEG_IMAGE
G:/Users\win10secu3\Documents\File\File114,File114,527117,83e2b181ad279115050e23bce261ddd082f1b650,9b702a3a329410a22d2877816ece84c5,7662e8701c4b0dd703a57a78f4be877a743315267c28fb78ced2ba2f286bb8dc,255044462d312e330a25e2e3cfd30a312030206f626a0a3c3c0a2f54797065202f50616765730a2f436f756e742032300a2f,PDF,PDF_DOCUMENT
G:/Users\win10secu3\Documents\File\File115,File115,1063014,65e3ec37850f9d2d5ef82f264171611be5414d5c,9e25484b1907186fa37395a4c3b79940,ad1d9a68a9007982adbf3af743d79b5e21bd8048c8ebf513cbed290406c26a4b,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_EXECUTABLE;TEXT_FILE
G:/Users\win10secu3\Documents\File\File116,File116,694240,73c3036755de9c36bd22f36f0238d56dfd094240,b153dc51097eaf6bc297727b41d16fa9,358f93a1d4b7abbfbb30e5e1cf307101626b20898ae1979c4cc53238f24ea25e,504b0304140006000800000021007476540cd00100006c0b0000130008025b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File117,File117,64531,6a6a963ea8245d4034c2ebcc01e98e1c6feb3440,0d7783aa3a521e6d64aa1a829c5ea90a,9d21d85165b09487ce74a8b955757454616cda16525b02d2e2043f21de7c0bff,504b0304140006000800000021009cbd3ce3ce010000c40b0000130008025b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File118,File118,1080656,c278fc9f054943a8bc9fb22e322e588d30494a4b,e729b5cc0ca22d973378a595f0c02cf8,624ee8195382d2c555046293546c65c215e25751b75c0aedaa8a842cc22aca11,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_EXECUTABLE;TEXT_FILE
G:/Users\win10secu3\Documents\File\File119,File119,555,8960ef02e567df940ebd6bd1f46c06a3565fbcf9,fdea5ae8a8ede952bc58bdb26b47d57a,1b94ffee23b76220566a8507d7e1b0b1940a971e1a700d4496658fcd3b5f5f8c,efbbbf3c230a2e53594e4f505349530a09496e7374616c6c7320547769747465720a2e4445534352495054494f4e0a095468,PS1,PS1_POWERSHELL
G:/Users\win10secu3\Documents\File\File120,File120,572,6d9e489b5b0f096484935299db389aa2fc42332c,0f3ee7c9eb9340ae44a93bfcd27523ba,13a6ac51b47813e8e2bc1fea590c05cc6bc8e3ad964e3518de976d3ebb66f8f9,efbbbf3c230a2e53594e4f505349530a09496e7374616c6c73205468756e646572626972640a2e4445534352495054494f4e,PS1,PS1_POWERSHELL
G:/Users\win10secu3\Documents\File\File121,File121,345850,65b6579a5c5dbe6d42f49031bb4c416a0d36f254,78db5fb8d3b5f11d349384c5c808d94c,efbbc257b678eba3fd5a0d5ed8d5490a4a55fad8e4cd1e491a6b8cfcb3ac6945,504b0304140006000800000021009f04c7c538020000541000001300c2015b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File122,File122,572074,83e586e9a4ccd04f8c77cf11bca3d1339e891340,423e0563fe719395891fa51a000a41ad,af914f86a773bb8a035937c1603ae4cc1576b83dc6e4149bbf3d5f1219500015,504b030414000808080048a5755900000000000000000000000012000000776f72642f6e756d626572696e672e786d6ced9b,ZIP,ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File123,File123,521414,e84d7eedce3c34193739ab5f41af545a56467971,bd0ea60d14eea5566361109dc08af4ae,2c174db14e47a3582b5949c040ee19766c0a1e79810b924609c737ef14a77de6,255044462d312e350d0a25b5b5b5b50d0a312030206f626a0d0a3c3c2f547970652f436174616c6f672f5061676573203220,PDF,PDF_DOCUMENT
G:/Users\win10secu3\Documents\File\File124,File124,173180,eeb2d7a4366130e5523204e5e85832c7a0b2d5be,d2183bc6bc61647833e480df21079df5,115d22a6395054520a5e9e5e3e3d802ed1e2152455daea71b1bbb3fb3818cfcd,ffd8ffe000104a46494600010100000100010000ffdb004300080606070605080707070909080a0c140d0c0b0b0c1912130f,JPEG,JPEG_IMAGE
G:/Users\win10secu3\Documents\File\File125,File125,1591997,e182a3a956d31cf17eae094508ecda51bdf0f9b3,b4eb8e22a873e2bff9a2c056c20da979,314241eeef941f55c2be2c9da7d161d5c55e91c020f2fb5e8af91e418a695f4e,89504e470d0a1a0a0000000d4948445200000388000004ec0806000000c272ac0c0001000049444154789cecfd67b465c975,PNG,PNG_IMAGE
G:/Users\win10secu3\Documents\File\File126,File126,1502871,2515298c9ac3310c0edada1f005041b1dacc8750,eff3a759ab08c2c95fdba8c3cde7c1f8,ec201bdcb6f90ca2416ded4104e63c1a1f08ea14f4c22a2cbda99ee6c8259b6f,89504e470d0a1a0a0000000d4948445200000388000004ec0806000000c272ac0c0001000049444154789cecfd77b025c979,PNG,PNG_IMAGE
G:/Users\win10secu3\Documents\File\File127,File127,154510,ce30a350e536ad0ae9af5f625a0213d6fbdd8e6b,07167ed9288a6fb574bbb0ad229bf1b0,e188f2817b33216c311c017d1b92e112abcb5bee1a2d4437efc58ab7490cc273,ffd8ffe000104a46494600010100000100010000ffdb004300080606070605080707070909080a0c140d0c0b0b0c1912130f,JPEG,JPEG_IMAGE
G:/Users\win10secu3\Documents\File\File128,File128,87,52bf71c606ab98d918cda1fae17ecbdaf58fe34d,c79e9121e51d9373a410b53ae8a3d964,aecfaf78992755f73ee068196d43a6775e2ece96c2770171529e2517633396b6,406563686f206f66660d0a736574202f6120636f64653d2572616e646f6d25202525203235350d0a6563686f204578697469,BAT,BATCH_SCRIPT
G:/Users\win10secu3\Documents\File\File129,File129,217395,c0ec1fdf59c40d422a2fc1d63bc7fb23c845db7a,321ae2c8ccc6a16073c16910ec598891,34768eb405fa77fd6375a3d87e40ad1df08c268171dfaf20230774e6c7612a8f,255044462d312e330a25e2e3cfd30a312030206f626a0a3c3c0a2f54797065202f50616765730a2f436f756e742031390a2f,PDF,PDF_DOCUMENT;TEXT_FILE
G:/Users\win10secu3\Documents\File\File130,File130,100153,5be30928b8af0b3e684761d3e192bc7d52692a0e,1e40fe728f54ab560be84048b37e2136,1e6534a07ccd6b616c9a80228698c73903dce2aad3053db598e9ae8ab4788c1e,504b0304140006000800000021003d578734c6010000bf080000130008025b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File131,File131,26769,25d67d32197d0c32dab7c19404d7d33eb6c3e89b,ec026d8ed4a1aeaeca8eeb4e7bd17715,ca081c2d441688ece3475cdbd3136d3249fe993605e1053eeafbbb441f9486d8,504b030414000600080000002100a674045285010000ac070000130008025b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File132,File132,588152,7c0efa4720977994df80da127d1f3fd7f278d197,d0787c3ca7aab644472e1a015c23597c,d795e506a98b382038c9b29117996c95f2edf9388105fc61347539c8312fbc83,255044462d312e360d25e2e3cfd30d0a3433312030206f626a0d3c3c2f4c696e656172697a656420312f4c20353838313532,PDF,PDF_DOCUMENT
G:/Users\win10secu3\Documents\File\File133,File133,159149,0d7e846937431043925526e882e17ca758adb83d,89e432c568ecd36d5136ce58c923eb9a,0dcaf05f6c9f659cb8e342464316504b7ee03cb0aaae1731307206bb8130d74c,ffd8ffe000104a46494600010100000100010000ffdb004300080606070605080707070909080a0c140d0c0b0b0c1912130f,JPEG,JPEG_IMAGE
G:/Users\win10secu3\Documents\File\File134,File134,744699,711fdd86b47733ffdeeec89f21a52c540ee7c23a,d6eadec77ea7a7436fb9e5f39bdc9b36,338d8b3851a2bed5444ff6364c5b70d6e5e1901195611e4a0a7592423375cab9,504b0304140006000800000021003d578734c6010000bf080000130008025b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File135,File135,5765224,363e3fb566ee15d4f4a5c35ceefbd5d1a5343f03,14ca718fd2c6718e4a31472da950627a,dbcc6774709f846bfd632ba7f29bc152b24a5afcd431e1c875a7e67e97c9f6b3,255044462d312e370d25e2e3cfd30d0a312030206f626a0a3c3c2f4163726f466f726d2035203020522f4c616e6728656e29,PDF,PDF_DOCUMENT
G:/Users\win10secu3\Documents\File\File136,File136,1809714,369cc313e0ff83e79e030eb69673e2287386f3d8,31bbd83292460bdfb30a7bd9ff9aaf4b,e9e9b42ee499b4d0e717bbfece1011af2127c9bc70dd9d1e8feb0a59e654c2f7,0000000d4948445200000388000004ec0806000000c272ac0c0001000049444154789cecfd5bb32449921e887daa66ee1e71,UNKNOWN,UNIDENTIFIED_FILE_TYPE
G:/Users\win10secu3\Documents\File\File137,File137,1359,892b34f7865d90a6f949f50d95e49625a10bc7f0,81543b22c36f10d20ac9712f8d80ef8d,36266a8fd073568394cb81cdb2b124f7fdae2c64c1a7ed09db34b4d22efa2951,426f6f737420536f667477617265204c6963656e7365202d2056657273696f6e20312e30202d204175677573742031377468,TXT,TEXT_FILE
G:/Users\win10secu3\Documents\File\File138,File138,663177,418baca3e862279dd832d4489d6a82d8665168ba,302b502d4e62ce9364d06014e544c095,41074035c291360d30b057eab0418219e3c531bb3186be50bb15bffbb8d7fb64,255044462d312e370a25e2e3cfd30a312030206f626a0a3c3c2f436f6c6f7253706163652f446576696365477261792f5375,PDF,PDF_DOCUMENT
G:/Users\win10secu3\Documents\File\File139,File139,168,de10d7b09c2b49ae3b8beda9ee949f1cf084a519,0618ec59c2401e95bc66f5f48bb46bdc,2c214b7b450719ebdfde3e695e521d5b68592086983ee6bec6b9cc8a9983fab2,406563686f206f66660d0a7365742073656e74656e6365733d48656c6c6f7c486f772061726520796f753f7c4e6963652077,BAT,BATCH_SCRIPT
G:/Users\win10secu3\Documents\File\File140,File140,157962,64d091ad38f3289dcdaac720635577f1fabbcea6,f83e3fd9b34363578c2128dc3eac6f01,2616a07362b644bcaf0bdb9f045cf066d1dc270dc3ccce937d4922d73954007b,ffd8ffe000104a46494600010100000100010000ffdb004300080606070605080707070909080a0c140d0c0b0b0c1912130f,JPEG,JPEG_IMAGE
G:/Users\win10secu3\Documents\File\File141,File141,472874,c33584ab2f523cbb8556599ccbefc67129602668,ac1b94145d5bf11f34eba1137d8b39e2,e9b15661934525f6e87edabbc0ada0a8604398b2f1f47435803a9cec645a3881,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_EXECUTABLE;TEXT_FILE
G:/Users\win10secu3\Documents\File\File142,File142,2693126,ab486d834224d33b59515b7d1c738911b949c126,ecf92b48eaa6ff7d658170aa49a6e660,c6d39b4da918770a0a8ba7af099d3fe93723b0fa335814e073d2aa75d1c18bd9,504b03040a00000008000000210003e47bfec703000091130000140000007070742f70726573656e746174696f6e2e786d6c,ZIP,TEXT_FILE;ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File143,File143,1635658,b0e30d82001184e7373b2576fc229609046f104f,cef114c5875ba465fbdcb7dc7b297a42,81759f96075607fb7a984d8e9a6471e85a637146fec753e48eefe4d05a37e626,ffd8ff0000000d4948445200000388000004ec0806000000c272ac0c0001000049444154789cecfd599324499226887dcc22,JPEG,JPEG_IMAGE
G:/Users\win10secu3\Documents\File\File144,File144,2490902,e601679953b0423457f636adb46fd7b3192cf6e1,d19b96636f75b86f0f2740e6434e7b6f,fdf18d8256d5950e63a8ae81982706e49c206760e03896555156f2d935718b9c,504b03040a000000000000002100ffffffff1c0200001c020000100000005b74726173685d2f303030302e646174ffffffff,ZIP,ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File145,File145,82840,50314186f6005a2f6383fbfb9f112588096a9323,d688f330a67743da9edf360bd87a4757,dff503b08e4f8818a56b64390d279d741919f743891329a4280bbb0061f6b2c0,504b030414000600080000002100ffbf187a2e020000570d00001300c2015b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File146,File146,3072,dbba2d945d3a10d313896d32d90af9278559bba6,290a44f94f15d6ae35915320294947f6,31096b3f8270edc5ddcb3dbd462c41afb39b2caabb928aa6938010a7e24578f2,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_EXECUTABLE;TEXT_FILE
G:/Users\win10secu3\Documents\File\File147,File147,156,15d07a19e6cdfeca5bec0472779a3a4258e759e2,a4da80722c9b88f6fd9261637af70098,2ddbd5f4ce4eccba52f3cc7ecf4929dfb571361d97a33ab3246617f70c9d482f,406563686f206f66660d0a736574206d6573736167653d4c6f6164696e672072616e646f6d20746578742e2e2e0d0a666f72,BAT,BATCH_SCRIPT
G:/Users\win10secu3\Documents\File\File148,File148,315392,c87af5eee0cfaf88c5176d1ba7591bee24a32673,ef063d467563865aa7a97b4dae9924ce,9e345ad76741371fbba34da23c39ccc3897ae35846ee44ab79fbfe18d3a9fd4e,fffb90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,MP3,MP3_AUDIO;TEXT_FILE
G:/Users\win10secu3\Documents\File\File149,File149,27228,98629156401fa0e895aed31c838fd1519d2674ec,0a35b9503060597bb052f21b4b4290d6,ca651505e86f7be138e5fc8a11b450a175064952e4bf882c332aba1831497212,504b0304140008080800ce13765900000000000000000000000010000000776f72642f666f6f746572312e786d6ced57ff6e,ZIP,ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File150,File150,955283,06b1ffb9db80cdce1e1623453882ed96b9602335,4cc3cee04f7e695a8de8591e15f19fc1,9db6a42860fa24a4f1b731f6ec736bd1235f95806c66b6d27064dde5917a974e,504b03040a000000000000002100ffffffff2002000020020000100000005b74726173685d2f303030302e646174ffffffff,ZIP,ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File151,File151,4723372,4247d02a033cb899485941a63f2f36e76c76c65f,c0e566ec23e885ddeb11e5a4070fb841,861b99687b257f226a124b0bf7d028d46bef5cfb31cccf4e68bd448af06fc2d4,504b030414000600080000002100b7bbc7dca402000000250000130008025b436f6e74656e745f54797065735d2e786d6c20,ZIP,TEXT_FILE;ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File152,File152,151135,c5eec9ec4683f0eafa40897a37d7d88b52fc21a6,d647f67138863d8bf85b246774392709,6329dda11c90cc6461e58fbebfb0ed1ae744d5177b647748826eb22472b128c4,ffd8ffe000104a46494600010100000100010000ffdb004300080606070605080707070909080a0c140d0c0b0b0c1912130f,JPEG,JPEG_IMAGE
G:/Users\win10secu3\Documents\File\File153,File153,40590,8ade27f7dcc94cc0537bfa99754daaf97b8adbff,07b039a576b247f2719d7c1372e7d1c7,2d722a116f991e38f3f64fd486109be6280d91c1804682b4e40f67a7682d899f,504b0304140008080800babb755500000000000000000000000010000000786c2f636f6d6d656e7473312e786d6c8d53cb6e,ZIP,ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File154,File154,22534,926b7d6b492c6f9c315cfbfbec82a7bbcad7d30b,a1c1ccba318f1630f5ffbdca6cdd12b2,42f2787a27c9889b60b1ef6da602c57c9a4fe0b6a945c7cc0fda60a8980d7e35,45006400750063006100740069006f006e0061006c00200043006f006d006d0075006e0069007400790020004c0069006300,TXT,TEXT_FILE
G:/Users\win10secu3\Documents\File\File155,File155,301568,ef57d337b2480bf4981091d9ec3072494f3c76f1,774faa35314ccf72d1b9d841b4532b03,3e30293590a4f124e5ad3a783f312f0a4607331799d31e103011a90af5aa8e92,4d5a50000200000004000f00ffff0000b80000000000000040001a0000000000000000000000000000000000000000000000,EXE,PE_EXECUTABLE;TEXT_FILE
G:/Users\win10secu3\Documents\File\File156,File156,347444,a8a0da335bc884d7c7314719036f326c92233995,8e984f349c1855d2ac331a822f548ddd,2dc04d6ab4d83b63c572f6a2aa0817c70394b8cb7342ea603a04e8cee59d764e,255044462d312e370a25f6e4fcdf0a312030206f626a0a3c3c0a2f54797065202f436174616c6f670a2f5061676573203220,PDF,PDF_DOCUMENT
G:/Users\win10secu3\Documents\File\File157,File157,10483,5c86fc5e9473205eba78ad2f46718d01c588b502,362889c21e1a9f7404c13205ea1b9fde,320bee996580871e3863b5d8bcb333a83519bff327e2764bb82f84065f44d25d,41636164656d69632046726565204c6963656e736520282241464c222920762e20332e300d0a0d0a54686973204163616465,TXT,TEXT_FILE
G:/Users\win10secu3\Documents\File\File158,File158,631,1e768d7f6c7229c0db5e17f636f203ee2e084f72,5eba08d45abbd9fdbf82cc748a2b9774,164de5ced33b91f414e4837d123d2d77b44a1abc6bd23ccb8183f0e1355d0d9b,efbbbf3c230a2e53594e4f505349530a09496e7374616c6c732053706f746966790a2e4445534352495054494f4e0a095468,PS1,PS1_POWERSHELL
G:/Users\win10secu3\Documents\File\File159,File159,317088,dd56bde584ef1c333304c30f2cfa7311f576139a,2fb6c16c0f1c39d9ec32dbb311990b9c,c50e84b679470efe6494352ebef66cda2b5bda1dd30981036ff4faaca28d9544,4d5a8b000300000020000000ffff070000016540000000004000000001000000000000000000000000000000000000000000,EXE,PE_EXECUTABLE;TEXT_FILE
G:/Users\win10secu3\Documents\File\File160,File160,4096,bee2ed1bea54e7d00b1bd0d44d817406d74a2af3,5b88c51ea10f9db362369f3d71bea569,d0e714e047c50e9635d0eb408a19a5487f64950d40aa7e3f5fb03fd80550d9ed,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_EXECUTABLE;TEXT_FILE
G:/Users\win10secu3\Documents\File\File161,File161,50971,b75a7ca6961ffdcafd25f6b3b5a523a71b0fefc1,c875c6cc8e2086011748fd6f9de83ff9,b424fe8fe48d94e754bf63fc1d31eca150177edbd63065873931b833b1d92c8d,504b030414000600080000002100b5cf3e7b02010000bb0200000b0008025f72656c732f2e72656c7320a2040228a0000200,ZIP,ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File162,File162,28514,7be93d31bbb834fd3e1a0733d8d507ee168852a3,174c53b13bb9ddbdb1984108cf13e210,19cfcbd8a84eafdc7d99627b9a8e6a3b38d2414e124a412cd928ff0c3107467e,504b030414000600080000002100a404cfe97101000098050000130008025b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File163,File163,174733,68623a4e28d08d0de4e03b9089981c77563d58ba,0691b1534a7b7dfa1f311471d386d105,a318143f9603d13e7c8f2afbcb27d8dd4045676773ea4170e60543e39f9d5aef,ffd8ffe000104a46494600010100000100010000ffdb004300080606070605080707070909080a0c140d0c0b0b0c1912130f,JPEG,JPEG_IMAGE
G:/Users\win10secu3\Documents\File\File164,File164,12440,f0eefa4f62179cf8ed63de2d287512089e95a9be,f3dec47bdc290fb01d5d908775321ea7,2d6f7296759859738048cf02b07f381cab62045037950e590f419df824adfc36,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_EXECUTABLE;TEXT_FILE
