file_path,file_name,file_size,sha1,md5,sha256,first_50_bytes_hex,detected_type,yara_matches
G:/Users\win10secu3\Documents\File\File165,File165,696,6e09b863e9d2f5d7bdff1e2b2bd4e4afef7876dc,1d786070021811ce3d962a420d868155,1adecb3b5a3882cedce9fd64cddafebdcb045fe7035aac8f02ffe64dc827593c,efbbbf3c230d0a2e53594e4f505349530d0a2020202020202020496e7374616c6c732043686f636f6c6174657920286e6565,PS1,PS1_POWERSHELL
G:/Users\win10secu3\Documents\File\File166,File166,3072,2c8951f8b0528ea9db00688cd76e14383ed0ed21,1af712a59ab34e0c131b40018d31c0f2,565d4e064b9757bf3e30ff5f229f401c113aa6f073eb823f6d8994be5b189f0b,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_EXECUTABLE;TEXT_FILE
G:/Users\win10secu3\Documents\File\File167,File167,1233,d88c7c5224c1139118602158ad1d0217210780b0,dfb1b490080d1aae0067e35550910c4d,147a3761456127bcb8ada2c34728a301d01acd316946aad7d605c3a9ce37e6f2,54686973206973206672656520616e6420756e656e63756d626572656420736f6674776172652072656c656173656420696e,TXT,TEXT_FILE
G:/Users\win10secu3\Documents\File\File168,File168,7815,288f748f941f87169209eb1a058034c9a83e9b48,cc46e3e9ef97cbdc56318ee7ff23d73e,f831e7eed577481687a9bc0b48024e5e40b6f655fcde073ede964b50be5d55d9,20202020202020202020202020202020202020474e55204c45535345522047454e4552414c205055424c4943204c4943454e,TXT,TEXT_FILE
G:/Users\win10secu3\Documents\File\File169,File169,781,35c5bf4c4b20ff967dc35d6dd1ed79037f3189b8,d44a541590b9d5973136d0e595da9ae2,5ca9c2b5b336be53bfe6310c3ea4a51f85d003898e267d9871803d05b1c1214f,efbbbf3c230a2e53594e4f505349530a095072696e747320746865205348413531322068617368206f6620612066696c650a,PS1,PS1_POWERSHELL
G:/Users\win10secu3\Documents\File\File170,File170,6138710,18771e2a544fdaffb6403aedf84b539f9d1fdb22,fb9de5ec633240495f1ee57735839420,bf2180708e187ea7b3118b65d83767054c8fbdfc258c3fc7d0980f4d936de028,504b030414000600080000002100c3aa5d0e8d020000581d0000130008025b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File171,File171,1011368,976a891eb695b834305d28d287311793cf803222,19af6dc29171e27844e34c3c807231d9,021ea4dc427c81adebedb8152f67e67de7dc74417b65c2e276c58ca7d27112fc,504b03041400060008000000210033a54b358a01000099050000130008025b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File172,File172,17097,018baebf31f8635703aa99d8e66ee097760a46f8,e322949af834af9a143a29625e33a4e4,f98118e352c0c17b1bd04afee6f258d5c29116bf5e6b74fa0a28148ab372519a,4d6f7a696c6c61205075626c6963204c6963656e73652056657273696f6e20322e300d0a3d3d3d3d3d3d3d3d3d3d3d3d3d3d,TXT,TEXT_FILE
G:/Users\win10secu3\Documents\File\File173,File173,19232,06849f3bfb38b3b4aa5e2a0c0ac88734478bb9f7,3c555bd977fd395f0e3e0b3758071d52,d042f2a62c3169aae27e079f596effacf5c7d98e3777f230908e1a27f97d4aeb,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_EXECUTABLE;TEXT_FILE
G:/Users\win10secu3\Documents\File\File174,File174,113,474981497504ac58781039c01b9d3b32b18ed191,a8dfc4d3598873ff3fd86e28be66108f,40e4e9e028ff2c341f0f10c7e39bf16bb5328d3faa71e87b4e9bdb117101f0da,406563686f206f66660d0a736574202f6120613d2572616e646f6d25202525203130300d0a736574202f6120623d2572616e,BAT,BATCH_SCRIPT
G:/Users\win10secu3\Documents\File\File175,File175,829,989ae95e6645c4f35a6326c1e69973954b2d75c8,ec7522bc9873d8fb52d2dba4f19161ea,e1be23b940aa48907364cf126cd3ba656d13f6e9db0317f5072e22952e3c36f2,efbbbf3c230a2e53594e4f505349530a09496e7374616c6c7320564c430a2e4445534352495054494f4e0a09546869732050,PS1,PS1_POWERSHELL
G:/Users\win10secu3\Documents\File\File176,File176,3072,3001282ecd140d7120b94da8defcb02dbb26a8b0,6d8a087c87e8c522ae0b7948357ee226,827be39a735f8c49e3fc483b5a57401c463c0aa306ab14f277f20453f45833a1,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_EXECUTABLE;TEXT_FILE
G:/Users\win10secu3\Documents\File\File177,File177,12064,3c28b3063ce80b3fd61e0afc6934e3180f5bef12,894e538fbd29d9af2dac82abbb798aa8,b12679d33126d2dcb0cd3625fccf5c3afc40d95c1be36dc55f7471de94929d23,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_EXECUTABLE;TEXT_FILE
G:/Users\win10secu3\Documents\File\File178,File178,608,ecf760f19d07c912466db0f04b5bebb91cb07a22,955ddefc4f016045fb167016e499dd15,8f10f3044eedf59e35d2a9b06eafeb6c73acfb25cb2cbac88b55e57e49034e9d,efbbbf3c230a2e53594e4f505349530a09496e7374616c6c73204e6574666c69780a2e4445534352495054494f4e0a095468,PS1,PS1_POWERSHELL
G:/Users\win10secu3\Documents\File\File179,File179,9093,6b0e6307e68f873cc4c01e3c9d02b61269784b85,130668abb2367024e10447831c36f700,2d0f446840b79edc6392af5a19603d1092bf816a0853aa7e4017029ba05c7616,090920202020202020546865204172746973746963204c6963656e736520322e300d0a0d0a0920202020436f707972696768,TXT,TEXT_FILE
G:/Users\win10secu3\Documents\File\File180,File180,2071847,faef2d937021c3ca367f275f0128b5ebaf50dbd8,6a9a905f16f64919e6892a2e8d37a5b7,93ad8b3ae0098063a59ecb9d4784d6222778e52c7c5f1d18238992842ba02ed6,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_EXECUTABLE;TEXT_FILE
G:/Users\win10secu3\Documents\File\File181,File181,9567,c19d042042cfe77f58ce28d55eca3f9741ba942c,cdc2e1b7b617de1db19b5820fc9380a0,8a44bdbeaa77f132076aba2f6e3f59738ea5f75cc17717536c65f862aaa3131c,504b0304140000080800423d3c5a479244b25a010000f0040000130004005b436f6e74656e745f54797065735d2e786d6c53,ZIP,ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File182,File182,490858,7774fd6a224c351c149d5db71d5c40fcfa762bf1,adc7a2cddbfa9080df9a9bce33153410,2e4e83d7d42bbd305f4bb20a15f0f4b3346b7b335cb50d8c3a546f681ca1b832,255044462d312e340d25e2e3cfd30d0a313231332030206f626a0d3c3c2f4c696e656172697a656420312f4c203439303836,PDF,PDF_DOCUMENT
G:/Users\win10secu3\Documents\File\File183,File183,34148,ed4ac6cf06a6828888f24b58416542dacf6e9960,5c4c9c4f71b373d50967fea0d9293b80,42efce0f18b4f04638c0f8804ac4b80a69992259e8e4cd842fe6b105eea3bfb2,504b0304140006000800000021001cadb2d2fa0100006d0b0000130008025b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File184,File184,1660287,6faea83b19c6cbd392abe6df9c6fc0d10570d67b,edf9fd64840aca234a2cf40acd08026d,ef084f96946a33800a10c8cc5baea73a48025bcb100e1ab2c7f9c68fdd5755c3,89504e470d0a1a0a0000000d4948445200000388000004ec0806000000c272ac0c0001000049444154789cecfdf98f245b96,PNG,PNG_IMAGE
G:/Users\win10secu3\Documents\File\File185,File185,870117,b8fc3a4d1bb60155967dbf863b71ddd42148b1e0,5b1392a9f190a431ac6bac3b2f5be47c,5a61ca0690a051e9dace2cacd65a9aa956278cbef643e4a259d37d8b1da2055a,504b0304140006000800000021009634826862020000281800001300c5015b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File186,File186,2176,1376127733d1bfb923dafc1aa0d47dcd078cd97e,cd58b4860366a300cfb76a652d6e1dbf,c665a33a2462010c88cc488ac006544014700c2d19b931e528cf40041cc5e9b0,4d004900540020004c006900630065006e00730065000d000a000d000a0043006f0070007900720069006700680074002000,TXT,TEXT_FILE
G:/Users\win10secu3\Documents\File\File187,File187,23570,028eee19afce5d914baec769287298cb9a3f8b8e,77d26a68e9264e9facac4242de2e740f,d0a731438645729fef6185853644eb033f08944318d6085f46c9561a1a7dc074,504b030414000600080000002100b5f6d3968d01000021070000130008025b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File188,File188,10470,c7324e8cca9b6ac3a39e2baaa564d52e13966a9f,ce1742175ff199f4d207ac4edc013419,915c0560471eece77640068019d519f6f5cb345877fc4b7b2006a2cc58277ddf,4f70656e20536f667477617265204c6963656e73652028224f534c222920762e20332e300d0a0d0a54686973204f70656e20,TXT,TEXT_FILE
G:/Users\win10secu3\Documents\File\File189,File189,95254,431f43d1284050f1a979a7260e72910213395704,38c425bff814be81cacd15d2b4bcfeae,61907f67de8563ebbc76740b23bd97e332cb78a052b4491e9d7f740946cc692f,504b030414000600080000002100885e620bca010000220a0000130008025b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File190,File190,1799942,aef536ba6dd1c9f499815a869340642f8a1a7d2a,2ebe5a3b54f71e08d247aaacd9536fc7,4ed04cdb00ed9809033efbf8f9ad3debee924ff4564f200c96d88a9dc508d7dd,89504e470d0a1a0a0000000d4948445200000388000004ec0806000000c272ac0c0001000049444154789cecfde9b36dc775,PNG,PNG_IMAGE
G:/Users\win10secu3\Documents\File\File191,File191,148835,ae984a2eebfad940599f7bc75bd60838d6d4eb2d,7c3c2be5d0f5bd562546cc8d03829aa4,19df1c62878cf4ef4634f87f35ad6b66a1df5433e9341772efa0ab2449962e92,504b03041400060008000000210058793607df010000230a0000130008025b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File192,File192,319563,78642c9626ac9ca7e1812f397923b81a0adfabf2,eb0293aa9d3cd061798d7fe931dc5fa6,105e7abe3ee6468f590368d72d02b63ff6eafe147a0cfdd994f952e2b7c9acbd,90000300000004000000ffff0000b80000000000000040000000000000000000000000000000000000000000000000000000,TXT,TEXT_FILE
G:/Users\win10secu3\Documents\File\File193,File193,466915,420cc47965de6c73fe3065931d8d6fef01792ea2,a7f70b3ec9911480be7dacbd1e37820d,d3f23962bd711525f1e2797f0ec17f15d2a0b73665065bd20cb45d23fa6e3c99,504b03040a000000000000002100ffffffff0c0200000c020000100000005b74726173685d2f303030302e646174ffffffff,ZIP,ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File194,File194,1641870,355ed21d8da04a0ea27205b807979240fbefb356,44661e9d8e0b19cc4cdc71c58dac4595,9c78b4fcd0a2b8c46af7574db506f6e5c1ae85250034bef6e52c26aa88424b59,504b0304140006000800000021003e1188ca6002000047190000130008025b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File195,File195,87316,3e38c02ce6df71a9aba792e89ea20beeb8032819,8581f7c7288375f14b8f164c83ea0ac9,c0f86d1003cd3c7117dc032b943928910944d00a61de2b3aef60f51c902c896f,4344303014000600080000002100714b4e1205020000ec0c00001300cd015b436f6e74656e745f54797065735d2e786d6c20,UNKNOWN,UNIDENTIFIED_FILE_TYPE
G:/Users\win10secu3\Documents\File\File196,File196,1379663,8e63f741347a04d664a023c6ec09c6c8ac99d327,3acb832c0b5bcd7df8cc140a771c612e,9e22d6eedee0a3399dc254fdfa1695b4a33e37782c2fe7dddca72f137e831c3c,504b03041400060008000000210062ee9d685e01000090040000130008025b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File197,File197,2454899,8ff3d262e9c83355e5c7ca3255c0688b53c6c983,abfdce4332a47d0056f54ecd5ff64e41,f5afab8876440ad6cb9b95a3988d0d97bc9eaffef86a3d668e74237d7013bd0b,504b0304140008080800d241755900000000000000000000000010000000776f72642f686561646572312e786d6ca595db8e,ZIP,ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File198,File198,10412619,93c63eb338cddb1cf2e23374e2bdebdf79302f4c,dd461e6bc31f224519587dffd93048f8,ada5a897f6c0a25fd1f71df86455346435639000cd10f1dae3d32675ecc75660,504b03041400060008000000210099557e05f9000000e10200000b00f3015f72656c732f2e72656c7320a2ef0128a0000200,ZIP,ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File199,File199,266057,cf4cfbf3c7f8db99bedb4b58242b5a93f2e24408,fd3900a6c106515c2db20b09720c7b3d,be349d9ae09d8cf0f9065dd7a790a41416d3ebf93eb75015bd852266d3b223f9,255044462d312e370d0a25b5b5b5b50d0a312030206f626a0d0a3c3c2f547970652f436174616c6f672f5061676573203220,PDF,PDF_DOCUMENT
G:/Users\win10secu3\Documents\File\File200,File200,1543898,c5c554b41d7005dafdbfc89c4f4b776331cabc48,cb98f5f2982feefd5e6d9fca98bb7e39,e8f2c7602555751cf8fe40de5e51d1d51c3abcaf617af949cae601c7f21cb4fb,4d5a0000000d4948445200000388000004ec0806000000c272ac0c0001000049444154789cecfd59b36449921e887daa6a76,EXE,PE_EXECUTABLE
G:/Users\win10secu3\Documents\File\File201,File201,867014,f4baeceff5c949c66a85edcbf3ac40a774e3b887,4e9a6f255bff5ab93b6a7a51ebf62e99,cca30ca51762ebc3627fb2bf0ad625f04e52ef1af1b5070132279f5f40015d7f,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_EXECUTABLE;TEXT_FILE
G:/Users\win10secu3\Documents\File\File202,File202,1204734,f69b900367fa62e24947333fad2e4d8094002990,2497589c198a5c7d7c48f56bd5c2a083,4fb8184bee8c99d59555e7e387a0ebec6df0e3e1801aa640133374ead7c56e78,42000200000020000000ffff05000001000000000000400000000100fb716a72000000000000000000000000000000000000,TXT,TEXT_FILE
G:/Users\win10secu3\Documents\File\File203,File203,781,f0957d0ec699d079d4ad5adc73525925ce7ff829,80d158a5fce462fb2d54c71adc8e0da6,24795cf6cd080bb4897f9e532b34c1e2ebd3d841aa5bfcd30d8c75b833d69518,efbbbf3c230a2e53594e4f505349530a095072696e747320746865205348413235362068617368206f6620612066696c650a,PS1,PS1_POWERSHELL
G:/Users\win10secu3\Documents\File\File204,File204,681,902f98265eb67fcd8d7da5eb0b8198071d887c85,d601a536054abe2a84612a08b5b749f5,a3a56b01c83255a27ffc21329316ee7bbc2fe6a0e0dc4449d1e8d154312b7ce4,efbbbf3c230a2e53594e4f505349530a09496e7374616c6c73204f42532053747564696f20286e656564732061646d696e20,PS1,PS1_POWERSHELL
G:/Users\win10secu3\Documents\File\File205,File205,169050,72cc668b05bac25159ee0198ce375b4358ab375c,eae001e9a70c97bb5a2e6f17849c1d12,d0aa4a315d66e1197e18c51b0924b09e5c716b1204fafb8ac43d101a9da06a89,ffd8ffe000104a46494600010100000100010000ffdb004300080606070605080707070909080a0c140d0c0b0b0c1912130f,JPEG,JPEG_IMAGE
G:/Users\win10secu3\Documents\File\File206,File206,209333,3b02a535fa7a2ccbe80d975f2b468de92dd3b8d5,16aa2764840ee306b4d60ed118ed642b,f435ebe4e5aef3479aedf5b2128f6111635cce44f4a7f19cb3ea8d92d21b216d,504b03041400060008000000210024ec50bf8201000024070000130008025b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File207,File207,726251,df382e06b0b50420b6d63240efe0681998fa8dfb,8c5c9499e5bf2515b46ad201e8340748,101bcf563ebe0e8ef4f0a63513614791b3c306c10f8382416276992a85dd63b1,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_EXECUTABLE;TEXT_FILE
G:/Users\win10secu3\Documents\File\File208,File208,3060289,b7d12ca8a56e690c38b3d2c82a3b52e138176b4f,cb5e8db8123b89323a4822992b5ddd34,24a50953cdcb5923deb5c91fc03c89144d6b48ce288457a85f380f511cf6f0ff,504b030414000600080000002100e4a7b06feb010000350d0000130008025b436f6e74656e745f54797065735d2e786d6c20,ZIP,ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File209,File209,202653,fc407e7e35ab2470cc9228bacc41394a169a6fd5,76909cea13b5097b22a7faa800652758,19de82512ea67a8ca22985d597dc2190f33d23a410315fde887e60bd525a268b,255044462d312e330a25e2e3cfd30a312030206f626a0a3c3c0a2f54797065202f50616765730a2f436f756e742031340a2f,PDF,PDF_DOCUMENT
G:/Users\win10secu3\Documents\File\File210,File210,184563,43db097d4df5012de9903c2de395a68147071827,d23ddb02acd5a876e306962bd71f1631,ff59a2acd6b318ffc75e2ed3c5936c69d56eda24b6a57049a5d75f14308c00e7,504b03040a000000080000002100fc1fed11250200004305000010000000646f6350726f70732f6170702e786d6c9c54df6f,ZIP,ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File211,File211,458026,50b27cdf5ab5e9b9cc52a102fafae2c112403a1e,c70ec8c66f59ecd212b7d08a4357b5d5,dcfff3750dfaabd52f4c62a35a98f1d0df5227aec8ebfcc2e8167bc71c4b05cc,504b0304140006000800000021003bf479e32e030000b810000014000000786c2f70726573656e746174696f6e2e786d6cec,ZIP,ZIP_ARCHIVE
G:/Users\win10secu3\Documents\File\File212,File212,182,df37ae666a00d846792533782a95b28b66d1320a,4a08c4bd4d73b050f07c51d9d7192e57,5949cf679127b5a6fdb19a4200f72a8bb2b6095bd61e64692cb6b39a06fa96f9,406563686f206f66660d0a736574206164766963653d5374617920706f7369746976652e7c54616b6520627265616b732e7c,BAT,BATCH_SCRIPT
G:/Users\win10secu3\Documents\File\File213,File213,66043,c79bf016e59f5a63697184e470304af54d1689da,2a951f81a38691f52fb9985513e46946,47914ae30332a9b287cd49cf1848a923790dec9693742ea370ee5ae9d5f4cd4f,4d5a90000300000004000000ffff0000b8000000000000004000000000000000000000000000000000000000000000000000,EXE,PE_EXECUTABLE;TEXT_FILE
G:/Users\win10secu3\Documents\File\File214,File214,166868,03ad96e61cf716ff65919902d92c5cff197eee2f,3938baaa0bb6e35e2420178db164cb3d,568ea3e5a0735f8eb6cde01fe02dd588f2474ecb959188c4fe55a4252cf1d429,ffd8ffe000104a46494600010100000100010000ffdb004300080606070605080707070909080a0c140d0c0b0b0c1912130f,JPEG,JPEG_IMAGE
G:/Users\win10secu3\Documents\File\File215,File215,643,d9c43a3c4df555360bf5e0eace9d2c04a5df74fd,ebc84c0bae4a06d2db24c264d52dbb1f,39f623db0d8f79359e3f585fec270bf9a189c19392e4a69d111ecc71415bad32,efbbbf3c230a2e53594e4f505349530a09496e7374616c6c732056697375616c2053747564696f20436f64650a2e44455343,PS1,PS1_POWERSHELL
G:/Users\win10secu3\Documents\File\File216,File216,628,e9bfe5ea0889af5ed63d66a63b7b5b0861212ebb,825341f997632ff776e477883fe6493c,44e76ab7e070b8e79e26f13b31c2c574ac6194364864ed485961ecbce0a19dc7,efbbbf3c230a2e53594e4f505349530a09496e7374616c6c732047697420457874656e73696f6e730a2e4445534352495054,PS1,PS1_POWERSHELL
G:/Users\win10secu3\Documents\File\File217,File217,14118,5aa2bda8638878126e463b0f935a50d693bdbcee,f1e7f2ec19d0fd37d892e992a71fcbd6,0d359811829860ca2834f57db70b89d41ec044ab22f85f1a87f5c22228d5d899,202020202020202020202020202020202020202020204555524f5045414e20554e494f4e205055424c4943204c4943454e43,TXT,TEXT_FILE
G:/Users\win10secu3\Documents\File\File218,File218,1394042,76a256f4ddd4584f562af45a06ba9952434d1671,bb84661af617931ba5b294a8737c421d,0037cf511e2b34db246d16b964f9373c21b2dc7b268b9cfcbe89620b16fc4c74,89504e470d0a1a0a0000000d4948445200000388000004ec0806000000c272ac0c0001000049444154789cecfd69b06dc975,PNG,PNG_IMAGE
G:/Users\win10secu3\Documents\File\File219,File219,127189,043296334c60c14c8be4fce8b1a4bb962847581a,e87decf883153221f84d73f70bb2f53b,a119016709f406bf1550822b2bdc3807c1a2fdb953e387e9257e08d1a81549f9,ffd8ffe000104558494600010100000100010000ffdb004300080606070605080707070909080a0c140d0c0b0b0c1912130f,JPEG,JPEG_IMAGE
G:/Users\win10secu3\Documents\File\File220,File220,191,28b9d9f7b21ca28bf2b7e01f1da1f5a2080fe674,db631805541e0958fd9e6e3616a42c98,a02767a52d8c1fcde77ed6d297d3ac17029275c6125af1c6ac5a618904f71c6e,406563686f206f66660d0a73657420776f72643d68656c6c6f0d0a73657420736372616d626c65643d0d0a666f72202f6c20,BAT,BATCH_SCRIPT
